IH コンロ（卓上型）, あいえいち こんろ（たくじょうがた）, 燃えないごみ,
アイロン, あいろん, 燃えないごみ,
アイロン台, あいろんだい, 燃えないごみ, 50cm以上なら「粗大ごみ」
アコーディオンカーテン, あこーでぃおんかーてん, 粗大ごみ,
油（食用）, あぶら（くせい）, 燃えるごみ,布・紙などに染み込ませる
雨戸・網戸, あまど・あみど, 粗大ごみ,
アルバム, あるばむ, 燃えるごみ,
アルミ缶, あるみかん, 缶,
アルミはくのなべ, あるみはくのなべ, 燃えるごみ, 鍋焼きうどんなど
アルミホイル, あるみほいる, 燃えるごみ,
アルミホイルの芯, あるみほいるのしん, 古紙類,
安全靴, あんせいぐつ, 燃えないごみ,
アンテナ, アンテナ, 粗大ごみ, 50cm以下なら「燃えないごみ」
アンプ(オーディオコンボ), あんぷ(おーでぃおこんぼ), 燃えないごみ, 50cm以上なら「粗大ごみ」
イーゼル, いーぜる, 燃えるごみ, 50cm以上なら「粗大ごみ」
衣桁 (いこう), いこう, 粗大ごみ,
椅子, いす, 粗大ごみ,
衣装ケース, いそうけーす, 粗大ごみ, 50cm未満は「燃えるごみ」
一輪車, いちりんしゃ, 粗大ごみ,
一升瓶, いっしょうびん, びん,
一斗缶, いっとかん, 缶,
衣類, いるい, 古着類,
衣類乾燥機, いるいかんそうき, 捨てられない, 販売店・家電リサイクル券取扱業者へ
インクカートリッジ, いんくかーとりっじ, 燃えるごみ,
インクリボン, いんくりぼん, 燃えるごみ,
植木鉢(陶器製), うえきばち(とうきせい), 燃えないごみ, 50cm以上なら「粗大ごみ」
植木鉢(プラスチック製), うえきばち(ぷらすちっくせい), 燃えるごみ, 50cm以上なら「粗大ごみ」
臼, うす, 捨てられない, 販売店・専門処理業者へ
ウッドカーペット, うっどカーペット, 粗大ごみ, 50cm未満に切れば「燃えるごみ」
ウッドデッキ, うっどでっき, 捨てられない, 専門処理業者へ
腕時計, うでどけい, 燃えないごみ,
梅酒のびん, うめしゅのびん, びん, プラスチックのふたは「燃えるごみ」
羽毛布団, うもうぶとん, 燃えるごみ, 袋にいれる
エアコン、クーラー, えあこん、くーらー, 捨てられない, 販売店・家電リサイクル券取扱業者へ
エアロバイク, えあろばいく, 粗大ごみ,
ACアダプター, えーしーあだぷたー, 燃えないごみ,
枝（剪定枝）, えだ, 燃えるごみ, 自己搬入できる場合は東埼玉資源環境組合へ予約を
絵の具（チューブ入り）, えのぐ, 燃えるごみ,
MD（ケース含む）, えむでぃー, 燃えるごみ,
MDプレイヤー, えむでぃーぷれいやー, 燃えないごみ,
LED電球, えるいーでぃーでんきゅう, 燃えないごみ,
エレクトーン, えれくとーん, 粗大ごみ,
園芸用支柱, えんげいようしちゅう, 燃えないごみ, 50cm以上なら「粗大ごみ」
エンジンオイル, えんじんおいる, 燃えるごみ, 布・紙などに染み込ませる
縁台, えんだい, 粗大ごみ, 50cm未満で金属製は「燃えないごみ」金属製以外は「燃えるごみ」
オイルヒーター, おいるひーたー, 捨てられない, 販売店・専門処理業者へ
オイルポット, おいるぽっと, 燃えないごみ,
オイルライター, おいるらいたー, 危険ごみ,
王冠（ビール瓶のふたなど）, おうかん（びーるびんのふたなど）, 燃えないごみ,
オーディオコンポ, おーでぃおこんぽ, 燃えないごみ, 50cm以上なら「粗大ごみ」
オートバイ・オートバイの部品, おーとばい・おーとばいのぶひん, 捨てられない, 販売店・専門処理業者へ
オーブントースター, おーぶんとーすたー, 燃えないごみ, 50cm以上なら「粗大ごみ」
オーブンレンジ, おーぶんれんじ, 粗大ごみ,
押し入れ収納, おしいれしゅうのう, 粗大ごみ,
落ち葉, おちば, 燃えるごみ,
帯（着物の帯）, おび（きもののおび）, 燃えるごみ,
おむつ, おむつ, 燃えるごみ, 汚物はトイレに流す
折込チラシ, おりこみちらし, 古紙類,
折りたたみベッド, おりたたみべっど, 粗大ごみ,
オルガン, おるがん, 粗大ごみ,
温水洗浄便座, おんすいせんじょうべんざ, 燃えないごみ,
温度計（水銀入り）, おんどけい（すいぎんいり）, 危険ごみ,
カーテン(布製・レース), かーてん(ぬのせい・れーす), 古着類,
カーナビゲーション, かーなびげーしょん, 燃えないごみ,
カーペット, かーぺっと, 粗大ごみ, 50cm未満に切れば「燃えるごみ」
カーボン紙, かーぼんし, 燃えるごみ,
介護用ベッド, かいごようべっど, 粗大ごみ,
懐中電灯, かいちゅうでんとう, 燃えないごみ, 電池は外して「危険ごみ」
貝類（アサリ、ハマグリ、ホタテ等）, かいるい（あさり、はまぐり、ほたて）, 燃えるごみ,
カイロ（使い捨て用）, かいろ（つかいすてよう）, 燃えるごみ,
鏡（割れたものを含む）, かがみ（わけたものをふくむ）, 燃えないごみ, 50cm以上なら「粗大ごみ」
学習机, がくしゅうづくえ, 粗大ごみ,
学生カバン, がくせいかばん, 古着類,
角ハンガー、ピンチハンガー（枠が金属製）, かくはんがー、ぴんちはんがー（わくがきんぞくせい）, 燃えないごみ,
角ハンガー、ピンチハンガー（枠がプラスチック製）, かくはんがー、ぴんちはんがー（わくがぷらすちっくせい）, 燃えるごみ,
傘, かさ, 燃えないごみ, 布・プラスチックの部分は外せれば「燃えるごみ」
お菓子・おせんべいの缶, おかし・おせんべいのかん, 缶,
ガスオーブン, がすおーぶん, 粗大ごみ,
ガスコンロ, がすこんろ, 粗大ごみ, ビルトインは専門店・専門処理業者へ
ガステーブル, がすてーぶる, 粗大ごみ, ビルトインは専門店・専門処理業者へ
ガスストーブ, がすすとーぶ, 粗大ごみ,
カセットコンロ（卓上コンロ）, かせっとこんろ（たくじょうこんろ）, 燃えないごみ,
カセットテープ, かせっとてーぷ, 燃えるごみ,
ガソリン, がそりん, 捨てられない, 販売店・専門処理業者へ
ガソリン携行缶, がそりんけいこうびん, 燃えないごみ, 50cm以上なら「粗大ごみ」
ガスボンベ, がすぼんべ, 危険ごみ,
カセットボンベ, かせっとぼんべ, 危険ごみ,
カタログ, かたろぐ, 古紙類,
カッター, かったー, 燃えないごみ,
カッターの刃, かったーのは, 燃えないごみ,
カップ麺の容器, かっぷめんのようき, 燃えるごみ,
家庭用精米機, かていようせいまいき, 粗大ごみ, 50cm未満は「燃えないごみ」
蚊取り線香の缶, かみとりせんこうのかん, 燃えないごみ,
カバン, かばん, 古着類,
画鋲, がびょう, 燃えないごみ, 新聞紙などで包む
壁掛け時計, かべかけとけい, 燃えないごみ,
カミソリ, かみそり, 燃えないごみ,
紙箱, かみばこ, 古紙類, 汚れが落ちないもの、線香・洗剤など匂いがついたものは「燃えるごみ」
紙パック, かみぱっく, 燃えるごみ, 内面が銀紙のもの
紙袋, かみぶくろ, 古紙類, ビニール製の取っ手は燃えるごみ
カメラ・デジタルカメラ, かめら・でじたるかめら, 燃えないごみ,
カラーボックス, からーぼっくす, 粗大ごみ,
ガラス（窓ガラス、板ガラス）, がらす（まどがらす、いたがらす）, 燃えないごみ, 50cm以上なら「粗大ごみ」
ガラス製品（コップ、皿など）, がらすせいひん（こっぷ、さら）, 燃えないごみ,
カレンダー, かれんだー, 古紙類, 金属部分は「燃えないごみ」プラスチック部分は「燃えるごみ」
革製品, かわせいひん, 燃えるごみ,
瓦, かわら, 捨てられない, 販売店・専門処理業者へ
緩衝材, かんしょうざい, 燃えるごみ,
乾燥剤（シリカゲル）, かんそうざい（しりかげる）, 燃えるごみ,
缶のふた, かん, 缶, 中身を空にしてすすぐ
乾電池（アルカリ電池、マンガン電池）, かんでんち（あるかりでんち、まんがんでんち）, 危険ごみ,
キーボード（楽器）, きーぼーど（がっき）, 粗大ごみ,
キックスケーター, きっくすけーたー, 燃えないごみ, 50cm以上なら「粗大ごみ」
杵, きね, 粗大ごみ,
着物, きもの, 燃えるごみ,
脚立, きゃたつ, 粗大ごみ,
キャリーカート, きゃりーかーと, 粗大ごみ, 50cm未満で金属製は「燃えないごみ」
キャンピングテーブル, きゃんぴんぐてーぶる, 粗大ごみ,
キャンプ用イス, きゃんぷよういす, 燃えないごみ, 50cm以上なら「粗大ごみ」
キャンプ用テント, きゃんぷようてんと, 粗大ごみ,
給油機, きゅうゆき, 捨てられない, 販売店・専門処理業者へ
牛乳パック, ぎゅうにゅうぱっく, 古紙類,
給油ポンプ（手動式）, きゅうゆほんぷ（しゅどうしき）, 燃えるごみ,
給油ポンプ（電動式）, きゅうゆぽんぷ（でんどうしき）, 燃えないごみ,
教科書, きょうすうしょ, 古紙類,
木・枝（直径10cm以上）, き・えだ, 捨てられない,
金庫(耐火性), きんこ(たいかせい), 捨てられない, 販売店・専門処理業者へ
空気入れ（金属製）, くうきいれ（きんぞくせい）, 燃えないごみ,
空気入れ（プラスチック製）, くうきいれ（ぷらすちっくせい）, 燃えるごみ,
空気清浄機, くうきせいじょうき, 燃えないごみ, 50cm以上なら「粗大ごみ」
クーラーボックス, くーらーボックス, 燃えるごみ, 50cm以上なら「粗大ごみ」
釘, くぎ, 燃えないごみ, 新聞紙などで包む
靴, くつ, 燃えるごみ,
靴下, くつした, 古着類,
車椅子, くるまいす, 粗大ごみ,
くん煙剤, くんえんざい, 燃えないごみ,
蛍光管, けいこうかん, 危険ごみ,
携帯電話, けいたいでんわ, 燃えないごみ,
携帯用音楽プレーヤー, けいたいようおんがくぷれーやー, 燃えないごみ,
ゲーム機（家庭用ゲーム機）, げーむき（かていようげーむき）, 燃えないごみ,
化粧品の容器（ガラス制・金属製）, けしょうひんのようき（がらすせい・きんぞくせい）, 燃えないごみ,
化粧品の容器（プラスチック製）, けしょうひんのようき（ぷらすちっくせい）, 燃えるごみ,
血圧計（水銀式）, けつあつけい（すいぎんしき）, 危険ごみ,
血圧計（電気式）, けつあつけい（でんきしき）, 燃えないごみ,
玄関マット, げんかんまっと, 燃えるごみ, 50cm未満に切る
鍵盤ハーモニカ, けんばんはーもにか, 燃えないごみ,
高圧洗浄機, こうあつせんじょうき, 燃えないごみ,
コード類, こーどるい, 危険ごみ, プラグは切って「燃えないごみ」
氷枕, こおりまくら, 燃えるごみ,
呼吸器官用薬（エアゾール缶）, こきゅうきかんようやく（えあぞーるかん）, 危険ごみ,
固形化した廃油, こけいかしたはいゆ, 燃えるごみ,
ござ, ござ, 粗大ごみ, 50cm未満になれば「燃えるごみ」
こたつ, こたつ, 粗大ごみ,
こたつ板, こたついた, 粗大ごみ,
こたつ布団, こたつふとん, 粗大ごみ, 50cm未満に切れば「燃えるごみ」
固定電話, 固定電話, 燃えないごみ,
子供服, こどもふく, 古着類,
粉ミルクの缶, こなみるくのかん, 缶,
コピー用紙, こぴーようし, 古紙類,
ゴムホース, ごむほーす, 燃えるごみ, 50cm未満に切る
米びつ（金属製）, こめびつ（きんぞくせい）, 燃えないごみ, 50cm以上なら「粗大ごみ」
米びつ（プラスチック製）, こめびつ（ぷらすちっくせい）, 燃えるごみ, 50cm以上なら「粗大ごみ」
米びつ付きレンジ台, こめびつつきれんじだい, 粗大ごみ,
コピー機(プリンター), こぴーき(ぷりんたー), 燃えないごみ, 50cm以上なら「粗大ごみ」
ゴルフクラブ, ごるふくらぶ, 粗大ごみ,
ゴルフバッグ, ごるふばっぐ, 粗大ごみ,
ゴルフボール, ごるふぼーる, 燃えるごみ,
コンクリートブロック, こんくりーとぶろっく, 捨てられない,
サーフボード, さーふぼーど, 粗大ごみ,
座椅子, ざいす, 燃えないごみ, 50cm以上なら「粗大ごみ」
サイドボード, さいどぼーど, 粗大ごみ,
座卓, ざたく, 粗大ごみ,
雑誌類, ざっしるい, 古紙類,
座布団, ざぶとん, 燃えるごみ,
サマーベッド, さまーべっど, 粗大ごみ,
三脚, さんきゃく, 燃えないごみ,
三輪車, さんりんしゃ, 燃えないごみ, 50cm以上なら「粗大ごみ」
サイクリングマシン, さいくりんぐましん, 粗大ごみ,
シーツ, しーつ, 古着類,
CD, しーでぃー, 燃えるごみ,
CDプレイヤー, しーでぃーぷれいやー, 燃えないごみ,
雑がみ, ざつがみ, 古紙類, 紙袋などにまとめる
CDコンポ（ラジカセ）, しーでぃーこんぽ（らじかせ）, 燃えないごみ, 50cm以上なら「粗大ごみ」
シール, しーる, 燃えるごみ,
磁気マットレス, じきまっとれす, 粗大ごみ,
辞書, じしょ, 古紙類,
下着, したぎ, 古着類,
室内用物干し, しつないようものほし, 粗大ごみ,
湿布, しっぷ, 燃えるごみ,
自転車, じてんしゃ, 粗大ごみ,
自転車用チャイルドシート（金属製）, じてんしゃようちゃいるどしーと（きんぞくせい）, 燃えないごみ, 50cm以上なら「粗大ごみ」
自転車用チャイルドシート（プラスチック製）, じてんしゃようちゃいるどしーと（ぷらすちっくせい）, 燃えるごみ, 50cm以上なら「粗大ごみ」
自転車のタイヤ・タイヤチューブ, じてんしゃのたいや・たいやちゅーぶ, 燃えるごみ, 50cm未満に切る
自動車・自動車の部品, じどうしゃ・じどうしゃｓのぶひん, 捨てられない, 販売店・専門処理業者へ
芝刈り機（手動式、自動式）, しばかりき（しゅどうしき、じどうしき）, 粗大ごみ,
芝刈り機（エンジン式）, しばかりき（えんじんしき）, 捨てられない, 販売店・専門処理業者へ
写真, しゃしん, 燃えるごみ,
絨毯, じゅうたん, 粗大ごみ, 50cm未満になれば「燃えるごみ」
充電式電池（ニカド、ニッケル水素、リチウムイオン等）, じゅうでんしきでんち（にかど、にっけるすいそ、りちうむいおん）, 危険ごみ,
シュレッダーした紙, しゅれっだーしたかみ, 古紙類,
瞬間湯沸かし器, しゅんかんゆわかしき, 燃えないごみ, 50cm以上なら「粗大ごみ」
消火器, しょうかき, 捨てられない, 専門業者に相談
消化器（スプレー式）, しょうかき（すぷれーしき）, 危険ごみ,
浄化槽ブロアー, じょうかそうぶろあー, 燃えないごみ,
障子, しょうじ, 粗大ごみ,
浄水器カートリッジ, じょうすいきかーとりっじ, 燃えるごみ,
照明器具カバー, しょうめいきぐかばー, 燃えるごみ, 50cm以上なら「粗大ごみ」
照明器具本体(シーリングライト), しょうめいきぐほんたい(しーりんぐらいと), 燃えないごみ, 50cm以上なら「粗大ごみ」
乗用玩具, じょうようがんぐ, 粗大ごみ, 50cm未満は「燃えないごみ」
除湿機, じょしつき, 粗大ごみ, 50cm未満は「燃えないごみ」
除湿剤, じょしつざい, 燃えるごみ,
書籍, しょせき, 古紙類,
食器（陶器・ガラス・金属製）, しょっき（とうき・がらす・きんそくぜい）, 燃えないごみ,
食器（プラスチック製・木製）, しょっき（ぷらすちっくせい・もくせい）, 燃えるごみ,
食器洗乾燥機, しょっきせんかんそうき, 燃えないごみ, 50cm以上なら「粗大ごみ」
食器棚, しょっきだな, 粗大ごみ,
シルバーカー, しるばーかー, 粗大ごみ,
シンセサイザー, しんせさいざー, 粗大ごみ,
新聞紙, しんぶんし, 古紙類,
水槽(ガラス製), すいそう(がらすせい), 燃えないごみ, 50cm以上なら「粗大ごみ」
水槽(プラスチック製), すいそう(ぷらすちっくせい), 燃えるごみ, 50cm以上なら「粗大ごみ」
水筒（金属製）, すいとう（きんぞくせい）, 燃えないごみ,
炊飯器(炊飯ジャー), すいはんき(すいはんじゃー), 燃えないごみ,
スーツケース, すーつけーす, 燃えないごみ, 50cm以上なら「粗大ごみ」
スキー板・ストック・スノーボード, すきーいた・すとっく・すのーぼーど, 粗大ごみ,
スノーキャリア, すのーきゃりあ, 粗大ごみ,
スキー靴, すきーぐつ, 燃えないごみ,
スキャナー, すきゃなー, 燃えないごみ, 50cm以上なら「粗大ごみ」
スケートボード, すけーとぼーど, 粗大ごみ,
スコップ, すこっぷ, 燃えないごみ, 50cm以上なら「粗大ごみ」
硯, すずり, 燃えないごみ,
すだれ, すだれ, 粗大ごみ, 50cm未満になれば「燃えるごみ」
スチール缶, すちーるかん, 缶,
ストーブフェンス, すとーぶふぇんす, 粗大ごみ,
ストーブ(石油ストーブ・ファンヒーター), すとーぶ(せきゆ), 粗大ごみ, 中の灯油は抜く
すのこ, すのこ, 粗大ごみ, 50cm未満で金属製は「燃えないごみ」プラスチック製は「燃えるごみ」
スパイクシューズ, すぱいくしゅーず, 燃えるごみ, 金具は「燃えないごみ」
スピーカー, すぴーかー, 燃えないごみ, 50cm以上なら「粗大ごみ」
スプレー缶, すぷれーかん, 危険ごみ,
ズボンプレッサー, ずぼんぷれっさー, 粗大ごみ,
スマートフォン, すまーとふぉん, 燃えないごみ,
